推荐序 
前言 
第一部分　入门篇
第1章　理解MySQL 2
1.1　MySQL介绍 2
1.1.1　应用领域和适用场景 2
1.1.2　为什么那么多公司和机构选择使用MySQL 3
1.1.3　MySQL的优势是什么，它解决了什么问题 3
1.2　MySQL的基础架构和版本 4
1.2.1　软件架构中数据库的定位 4
1.2.2　MySQL的基础架构 5
1.2.3　MySQL的版本及特性 6
1.2.4　MySQL的开发周期 8
1.3　查询执行过程概述 9
1.4　MySQL权限 10
1.4.1　MySQL权限机制 10
1.4.2　赋予权限和回收权限 10
1.5　长连接、短连接、连接池 10
1.5.1　短连接 10
1.5.2　长连接 11
1.5.3　连接池 12
1.5.4　持久连接和连接池的区别 12
1.6　存储引擎简介 12
1.6.1　InnoDB引擎 12
1.6.2　MyISAM引擎 13
1.6.3　MEMORY存储引擎 13
1.6.4　ARCHIVE存储引擎 14
1.6.5　选择合适的引擎 14
1.6.6　选择何种平台 14
1.7　MySQL复制架构 15
1.8　一些基础概念 15
第2章　MySQL安装部署和入门 17
2.1　如何选择MySQL版本 17
2.2　官方版本的安装 18
2.2.1　二进制包的安装 18
2.2.2　源码编译安装 20
2.3　其他MySQL分支的安装 21
2.4　安装InnoDB Plugin 21
2.5　常用命令 22
2.5.1　使用mysql命令 22
2.5.2　使用mysqladmin命令 26
2.5.3　使用mysqldump命令 26
2.6　MySQL的主要参数设置 27
第二部分　开发篇
第3章　开发基础 30
3.1　相关基础概念 30
3.2　数据模型 33
3.2.1　关系数据模型介绍 33
3.2.2　实体–关系建模 34
3.2.3　其他数据模型 35
3.3　SQL基础 38
3.3.1　变量 39
3.3.2　保留字 40
3.3.3　MySQL注释 42
3.3.4　数据类型 43
3.3.5　函数 51
3.3.6　操作符及优先级 53
3.3.7　MySQL示例employees数据库 54
3.3.8　SQL语法 55
3.4　PHP开发 69
3.4.1　概述 69
3.4.2　客户端访问过程 69
3.4.3　开发工具 72
3.4.4　操作数据 73
3.4.5　PHP数据库开发建议 78
3.5　索引 78
3.5.1　索引介绍 78
3.5.2　使用索引的场景及注意事项 79
3.5.3　索引的错误用法 82
3.5.4　如何使用EXPLAIN工具 83
3.5.5　优化索引的方法学90
3.6　ID主键 91
3.7　字符集和国际化支持 93
3.7.1　什么是字符集 93
3.7.2　国际化支持 93
3.7.3　字符集设置 94
第4章　开发进阶 98
4.1　范式和反范式 98
4.1.1　范式 98
4.1.2　反范式 102
4.2　权限机制和安全 104
4.2.1　MySQL访问权限系统 104
4.2.2　强化安全 106
4.2.3　SQL注入 109
4.3　慢查询日志 112
4.3.1　查看慢查询日志 112
4.3.2　使用工具分析慢查询日志 114
4.4　应用程序性能管理 118
4.4.1　为什么需要性能管理 118
4.4.2　应用性能管理概述 119
4.4.3　应用性能管理的关注点 120
4.4.4　具体应用 120
4.5　数据库设计 122
4.5.1　逻辑设计 122
4.5.2　物理设计 123
4.6　导入导出数据 127
4.6.1　规则简介 127
4.6.2　使用mysqldump导出，使用mysql导入 128
4.6.3　使用SELECT INTO OUTFILE命令导出数据 130
4.6.4　使用LOAD DATA导入数据 130
4.6.5　用mysqlimport工具导入 132
4.6.6　用mysql程序的批处理模式导出 132
4.6.7　用split切割文件，加速导入数据 133
4.7　事务和锁 133
4.7.1　概述 133
4.7.2　MyISAM的表锁 134
4.7.3　事务定义和隔离级别 135
4.7.4　InnoDB的行锁 137
4.8　死锁 141
4.9　其他特性 142
4.9.1　临时表 142
4.9.2　分区表 142
4.9.3　存储过程、触发器、外键 147
4.9.4　视图 159
第5章　开发技巧 161
5.1　存储树形数据 161
5.2　转换字符集 163
5.3　处理重复值 165
5.4　分页算法 167
5.5　处理NULL值 167
5.6　存储URL地址 169
5.7　归档历史数据 169
5.8　使用数据库存储图片 170
5.9　多表UPDATE 170
5.10　生成全局ID 171
5.11　使用SQL生成升级SQL 171
第6章　查询优化 172
6.1　基础知识 172
6.1.1　查询优化的常用策略 172
6.1.2　优化器介绍 173
6.1.3　MySQL的连接机制 175
6.2　各种语句优化 176
6.2.1　连接的优化 176
6.2.2　GROUP BY、DISTINCT、ORDER BY语句优化 177
6.2.3　优化子查询 178
6.2.4　优化limit子句 179
6.2.5　优化IN列表 180
6.2.6　优化UNION 181
6.2.7　优化带有BLOB、TEXT类型字段的查询 181
6.2.8　filesort的优化 181
6.2.9　优化SQL_CALC_FOUND_ROWS 183
6.2.10　优化临时表 183
6.3　OLAP业务优化 184
第7章　研发规范 187
7.1　命名约定 187
7.2　索引 188
7.3　表设计 189
7.4　SQL语句 190
7.5　SQL脚本 191
7.6　数据架构的建议 192
7.7　开发环境、测试环境的配置参数建议 193
7.8　数据规划表 193
7.9　其他规范 194
第三部分　测试篇
第8章　测试基础 196
8.1　基础概念 196
8.2　性能测试的目的 197
8.3　基准测试 197
8.4　性能/基准测试的步骤 199
8.5　测试的注意事项 199
第9章　测试实践 201
9.1　硬件测试 201
9.1.1　概述 201
9.1.2　CPU测试 202
9.1.3　内存测试 203
9.1.4　I/O测试 203
9.1.5　网络测试 207
9.2　MySQL测试 207
9.2.1　概述 207
9.2.2　常用测试工具的介绍和使用 208
9.2.3　MySQL基准测试模型 211
9.3　应用数据库性能测试 221
第四部分　运维篇
第10章　基础知识 224
10.1　文件和I/O管理 224
10.1.1　MySQL日志文件 224
10.1.2　InnoDB数据文件和日志文件 228
10.1.3　临时文件 232
10.1.4　MySQL套接字文件 232
10.2　MySQL如何进行灾难恢复 233
10.3　变量设置、配置文件和主要参数 234
10.3.1　概述 234
10.3.2　如何设置参数、变量 235
10.3.3　配置文件的读取顺序 235
10.3.4　环境变量、配置文件、命令行选项的优先级 237
10.3.5　配置文件详述 237
10.3.6　配置文件示例 238
10.4　MySQL Query Cache和优化器 239
10.5　SHOW INNODB STATUS解析 241
第11章　MySQL的监控 250
11.1　非数据库的监控 250
11.1.1　开源监控工具/平台 250
11.1.2　编写程序来收集信息 251
11.2　数据库的监控 251
11.2.1　数据库服务的基本监控方式 251
11.2.2　应该收集的信息和收集方法 252
11.2.3　MySQL需要关注的参数及状态变量 260
11.3　数据库监控的实现 263
11.3.1　Nagios 263
11.3.2　swatch 263
11.3.3　Cacti 267
11.3.4　如何打造一个强大的监控系统 274
11.4　数据库监控的可视化 275
11.4.1　折线图 276
11.4.2　散点图 276
11.4.3　热图 277
第12章　MySQL复制 279
12.1　基础知识 279
12.1.1　原理及注意事项 279
12.1.2　常用命令 281
12.1.3　参数设置 287
12.1.4　配置文件 290
12.1.5　复制模式 292
12.1.6　复制兼容性 294
12.2　配置主从复制 294
12.3　配置主主复制 296
12.4　配置级联复制、环形复制 297
12.5　跨IDC复制 297
12.6　多主复制 298
12.7　延时复制 298
12.8　半同步复制 299
12.9　在线搭建从库 299
12.9.1　操作系统下对打包文件配置主从 299
12.9.2　利用mysqldump制作从库 301
12.10　配置日志服务器 303
12.11　常见的复制问题及处理方法 305
12.11.1　跳过复制错误 305
12.11.2　临时表和复制 305
12.11.3　内存表和复制 306
12.11.4　主库宕机重新启动成功，但复制关系中断 306
12.11.5　主库宕机重启不成功 307
12.11.6　多个从库的server-id相同 307
12.11.7　锁定导致的复制延时 307
12.11.8　对MyISAM引擎的表恢复数据 307
12.11.9　如何彻底清除Slave设置 308
12.11.10　网络异常导致的复制延时 308
第13章　迁移、升级、备份、恢复数据库 309
13.1　升级 309
13.1.1　升级表结构或变更数据 309
13.1.2　MySQL版本升级 312
13.2　新业务部署上线 312
13.3　迁移 313
13.3.1　迁移步骤 313
13.3.2　切换数据库时长短连接的影响 314
13.4　生产环境常用的备份策略 315
13.4.1　备份策略 315
13.4.2　备份建议 316
13.5　常用备份方式和恢复方法 316
13.5.1　使用dd备份和恢复数据 317
13.5.2　使用mysqldump备份和恢复数据 317
13.5.3　使用Percona XtraBackup备份和恢复数据 319
13.5.4　使用mysqlbinlog进行时间点恢复 326
第14章　运维技巧和常见问题处理 328
14.1　MySQL运维技巧 328
14.1.1　使用lsof命令恢复文件 328
14.1.2　如何删除大文件 330
14.1.3　获取吞吐信息 331
14.1.4　传输大文件 331
14.1.5　记录连接用户 331
14.1.6　如何判断表的碎片 332
14.1.7　快速关闭MySQL 333
14.1.8　如何预热数据 333
14.1.9　临时禁止数据库访问 334
14.1.10　获取MySQL连接、用户 334
14.1.11　更改数据库名 334
14.1.12　批量KILL连接 335
14.1.13　记录运行时间长的查询 335
14.1.14　删除分表 335
